Date;Close;High;Low;Open;Volume
14/12/2022;17.659.528.732.299.800;18.237.056.501.037.200;17.405.736.991.187.200;1.797.227.218.085.040;496888000
15/12/2022;16.938.119.888.305.600;17.305.818.611.715.300;16.686.327.315.889.200;1.713.196.129.101.240;478542000
16/12/2022;16.557.430.267.333.900;1.702.704.663.560.610;1.639.656.280.074.960;16.850.191.523.278.600;478232000
19/12/2022;16.240.694.046.020.500;16.595.402.982.576.000;16.131.784.021.427.200;1.655.843.452.129.090;354039000
20/12/2022;1.607.183.265.686.030;16.296.648.863.545.800;15.839.024.530.853.500;1.605.084.993.795.550;403260000
21/12/2022;16.487.489.700.317.300;16.613.387.898.119.900;1.608.881.620.314.780;16.100.807.415.218.000;325025000
22/12/2022;15.326.441.764.831.500;1.612.478.836.587.800;14.869.816.130.143.400;1.608.082.376.342.010;565045000
23/12/2022;15.193.551.063.537.500;1.532.644.159.609.820;14.870.815.551.756.700;15.183.559.021.916.800;349326000
27/12/2022;14.109.439.849.853.500;15.087.638.463.348.800;14.044.492.529.786.500;15.061.659.725.900.800;464902000
28/12/2022;14.024.508.476.257.300;1.425.032.327.426.340;13.872.632.497.198.400;13.915.597.512.631.500;351066000
29/12/2022;14.591.043.472.290.000;14.670.977.896.009.700;14.215.351.871.386.100;14.390.208.780.608.000;354923000
30/12/2022;14.602.034.568.786.600;14.617.021.677.131.600;14.221.346.008.211.800;14.322.263.143.028.200;310490000
03/01/2023;14.303.278.923.034.600;14.983.722.051.275.600;14.084.458.370.348.000;14.838.840.315.183.700;401277000
04/01/2023;1.473.692.512.512.200;14.840.840.075.575.400;1.422.934.158.563.880;14.555.074.914.722.100;431324000
05/01/2023;14.253.320.693.969.700;14.552.075.670.491.900;14.136.415.909.839.400;14.479.135.485.903.600;389168000
06/01/2023;14.846.834.182.739.200;14.997.710.572.155.100;14.022.509.854.107.000;14.462.149.178.413.000;405044000
09/01/2023;15.615.203.857.421.800;16.042.852.902.543.700;1.512.860.215.409.780;15.271.485.666.138.800;504231000
10/01/2023;15.895.975.112.915.000;1.594.893.121.673.770;15.459.332.626.456.000;15.494.303.818.205.700;384101000
11/01/2023;15.987.898.826.599.100;1.601.487.714.757.310;15.550.257.708.216.100;15.827.031.344.724.500;353285000
12/01/2023;16.497.480.392.456.000;16.623.376.674.174.500;15.479.314.701.266.600;1.608.681.762.259.120;551409000
13/01/2023;16.885.164.260.864.200;16.908.146.146.393.500;1.615.176.596.394.340;16.264.672.409.444.300;447287000
17/01/2023;17.687.509.536.743.100;17.713.489.229.977.500;16.885.167.342.585.600;16.885.167.342.585.600;511102000
18/01/2023;1.736.277.198.791.500;17.858.364.231.807.200;1.726.784.855.712.280;17.652.533.536.018.400;439624000
19/01/2023;16.751.272.201.538.000;17.182.919.592.747.300;16.717.301.550.134.700;17.022.050.215.153.400;452932000
20/01/2023;1.782.439.613.342.280;1.784.138.241.393.560;16.811.226.343.623.600;16.997.072.985.244.900;564967000
23/01/2023;1.917.728.614.807.120;1.922.924.361.779.150;17.803.411.956.257.100;18.049.208.922.830.700;655163000
24/01/2023;1.924.922.752.380.370;1.947.904.067.584.790;1.880.459.214.124.050;18.811.586.379.989.300;496204000
25/01/2023;19.307.178.497.314.400;19.354.140.898.523.600;1.856.478.682.693.730;18.897.514.353.205.800;449537000
26/01/2023;1.978.578.758.239.740;20.149.489.885.366.500;1.926.221.642.846.410;19.684.870.441.693.300;489535000
27/01/2023;20.348.325.729.370.100;2.061.111.088.344.210;19.389.112.653.490.200;1.944.606.519.137.810;542142000
30/01/2023;19.146.310.806.274.400;2.012.350.875.424.220;1.913.431.959.512.860;19.933.665.698.445.600;488611000
31/01/2023;1.952.100.372.314.450;1.967.088.052.170.420;1.893.448.446.657.560;19.154.303.644.077.400;498017000
01/02/2023;20.925.853.729.248.000;21.174.648.503.788.000;19.594.943.571.300.600;19.674.877.995.136.700;660477000
02/02/2023;21.691.225.051.879.800;21.931.028.319.443.600;20.683.052.314.586.800;20.982.805.922.594.800;564276000
03/02/2023;2.108.272.361.755.370;21.727.195.946.386.900;20.771.977.442.286.000;2.098.280.511.679.250;429366000
06/02/2023;21.071.733.474.731.400;21.552.338.635.862.000;20.768.980.162.055.600;20.788.964.243.868.000;452197000
07/02/2023;2.215.484.619.140.620;22.240.776.221.047.800;2.113.268.305.609.240;21.364.493.456.754.500;664150000
08/02/2023;22.186.819.076.538.000;22.859.268.377.946.800;21.989.979.871.627.100;2.236.866.926.710.400;559651000
09/02/2023;2.231.871.223.449.700;2.300.115.361.559.770;22.101.890.841.134.400;22.587.493.006.154.800;523876000
10/02/2023;21.247.589.111.328.100;22.059.923.209.964.100;2.079.396.224.758.760;21.672.242.294.842.700;550737000
13/02/2023;2.177.016.258.239.740;22.029.949.952.806.300;2.094.483.860.334.860;21.520.367.253.825.800;474919000
14/02/2023;22.952.192.306.518.500;2.303.012.755.681.970;21.348.505.011.824.300;2.156.033.132.218.110;675474000
15/02/2023;22.745.363.235.473.600;228.362.883.381.025;22.087.902.895.293.100;22.530.539.101.779.800;420575000
16/02/2023;21.983.983.993.530.200;2.253.153.368.148.580;21.909.044.646.590.900;22.114.875.333.928.500;412026000
17/02/2023;2.137.049.102.783.200;21.722.202.143.594.800;20.957.829.026.914.900;21.613.292.124.399.400;465888000
21/02/2023;20.638.086.318.969.700;21.476.398.057.915.600;20.601.115.962.656.900;20.982.803.112.593.400;410015000
22/02/2023;2.073.700.714.111.320;21.086.720.955.863.100;20.404.279.605.625.400;20.690.046.644.389.800;513184000
23/02/2023;23.644.620.895.385.700;23.868.438.389.794.600;230.061.442.392.191;2.342.080.530.676.350;1117995000
24/02/2023;23.266.935.348.510.700;23.454.783.066.670.700;22.928.214.087.929.200;23.205.986.370.917.000;589716000
27/02/2023;2.348.175.811.767.570;2.386.044.752.352.480;2.343.479.762.020.700;2.365.062.037.481.700;452994000
28/02/2023;23.196.992.874.145.500;2.380.549.545.006.610;2.318.700.083.236.070;2.335.286.529.557.150;455963000
01/03/2023;2.267.941.665.649.410;23.236.960.375.063.200;22.489.571.679.600.100;23.173.011.690.631.400;460026000
02/03/2023;2.329.490.852.355.950;2.336.085.446.425.780;2.241.363.077.915.590;22.469.586.585.439.900;389415000
03/03/2023;23.870.439.529.418.900;2.388.043.157.064.550;23.111.061.548.282.200;23.300.906.520.013.100;412393000
06/03/2023;23.534.713.745.117.100;24.228.143.803.852.700;23.467.767.266.153.600;23.871.437.687.148.100;437429000
07/03/2023;2.327.288.818.359.370;24.109.344.935.333.300;2.322.591.779.814.430;2.358.468.599.671.920;515154000
08/03/2023;24.165.306.091.308.500;24.184.294.766.581.200;23.408.797.420.933.100;23.471.756.258.943.300;513573000
09/03/2023;2.342.078.971.862.790;2.443.812.863.634.960;23.367.822.715.310.300;2.415.930.848.577.090;501257000
10/03/2023;2.295.009.994.506.830;2.361.167.108.031.280;2.271.125.469.340.570;2.339.381.211.188.550;474866000
13/03/2023;22.951.099.395.751.900;2.328.288.472.802.160;22.282.534.719.983.600;2.273.723.944.237.460;421890000
14/03/2023;24.047.382.354.736.300;2.420.328.124.483.990;23.444.773.073.406.300;2.348.075.091.334.450;474910000
15/03/2023;24.212.276.458.740.200;2.427.023.747.433.620;23.344.839.767.755.700;2.374.557.858.510.260;524486000
16/03/2023;25.524.423.599.243.100;2.557.139.207.335.740;23.878.491.278.999.000;2.401.140.628.522.710;583253000
17/03/2023;25.708.303.451.538.000;26.381.865.775.250.600;2.565.133.933.448.180;25.965.136.614.007.100;848547000
20/03/2023;25.883.188.247.680.600;26.007.108.309.767.300;25.113.687.587.733.200;2.559.837.339.016.030;432747000
21/03/2023;26.181.997.299.194.300;2.637.487.284.283.390;2.536.452.926.173.850;2.616.301.052.912.080;547408000
22/03/2023;26.450.820.922.851.500;27.571.093.609.171.600;26.219.969.957.500.400;26.407.847.658.541.600;797295000
23/03/2023;2.717.335.319.519.040;27.481.153.869.318.500;26.672.678.890.028.300;27.097.402.305.232.400;564889000
24/03/2023;26.761.619.567.871.000;27.149.368.241.079.900;2.633.789.496.036.660;27.013.456.826.272.400;454920000
27/03/2023;26.513.782.501.220.700;269.824.780.003.573;2.634.788.986.309.700;268.195.836.745.759;361026000
28/03/2023;26.392.858.505.249.000;2.649.579.229.381.830;2.583.322.250.551.300;26.429.835.146.196.600;356104000
29/03/2023;2.696.648.406.982.420;2.706.042.291.764.200;26.579.736.138.825.800;26.807.588.785.589.400;393694000
30/03/2023;2.736.522.674.560.540;27.481.152.585.329.500;2.708.440.898.873.490;27.211.327.368.787.300;364516000
31/03/2023;2.775.897.216.796.870;27.815.934.380.003.300;2.708.740.743.538.730;27.122.384.566.656.100;433933000
03/04/2023;27.946.849.822.998.000;27.981.826.954.201.900;27.318.258.357.219.900;2.749.114.640.923.390;398716000
04/04/2023;274.351.806.640.625;27.981.826.516.516.900;27.289.275.517.291.100;27.947.848.187.847.300;368592000
05/04/2023;2.686.355.209.350.580;26.980.474.822.292.800;2.637.786.749.452.910;26.811.585.800.897.000;515015000
06/04/2023;27.019.451.141.357.400;27.062.422.498.432.700;26.409.846.477.836.500;26.566.744.158.591.700;397654000
10/04/2023;2.756.110.191.345.210;27.603.074.472.787.900;26.651.692.648.954.500;26.805.592.033.185.800;395279000
11/04/2023;271.513.671.875;27.771.964.430.932.800;27.108.393.921.533.400;2.770.600.728.201.990;314378000
12/04/2023;26.477.806.091.308.500;2.745.017.420.598.150;26.430.835.708.972.700;2.735.223.823.307.270;446259000
13/04/2023;26.445.823.669.433.500;26.869.548.260.916.700;2.631.191.176.986.600;267.166.476.867.757;353615000
14/04/2023;26.740.633.010.864.200;26.865.551.883.679.400;26.202.982.075.525.200;26.486.798.151.032.500;395660000
17/04/2023;2.698.447.608.947.750;26.988.473.203.686.300;26.415.845.135.360.800;26.547.759.434.806.400;321471000
18/04/2023;27.649.044.036.865.200;28.091.757.324.454.100;2.733.924.575.942.380;27.515.132.130.784.600;604812000
19/04/2023;27.912.872.314.453.100;2.798.182.777.688.540;2.721.432.656.572.950;27.343.242.553.972.800;358660000
20/04/2023;27.086.408.615.112.300;2.801.180.820.232.440;26.982.476.023.380.700;27.653.040.047.394.500;427713000
21/04/2023;27.101.398.468.017.500;27.165.358.012.841.700;26.704.656.772.926.200;26.934.507.038.823;345103000
24/04/2023;2.702.444.839.477.530;273.482.375.101.197;26.653.688.900.019.200;26.995.467.887.974.800;339282000
25/04/2023;26.223.968.505.859.300;272.293.161.185.349;26.207.980.048.962.100;2.706.042.517.631.060;378527000
26/04/2023;26.938.505.172.729.400;27.312.262.999.046.000;26.687.668.618.436.600;26.984.476.752.537.600;406337000
27/04/2023;27.208.332.061.767.500;27.477.158.506.001.200;2.660.772.223.648.640;27.345.244.195.270.200;377161000
28/04/2023;2.773.099.136.352.530;27.739.984.394.080.400;2.705.342.998.469.080;2.720.733.127.338.200;292216000
01/05/2023;28.891.237.258.911.100;29.039.141.923.615.900;2.776.197.146.754.510;2.782.193.199.383.700;570329000
02/05/2023;28.191.692.352.294.900;2.881.728.747.000.180;2.806.477.586.620.420;28.661.388.568.150.400;402730000
03/05/2023;27.783.958.435.058.500;28.348.592.322.124.100;274.541.726.589.013;278.219.338.823.804;383387000
04/05/2023;2.754.411.506.652.830;27.840.921.319.115.900;27.222.323.511.757.100;27.633.056.109.035.900;321850000
05/05/2023;2.866.138.458.251.950;28.736.334.757.570.500;27.713.001.157.721.600;27.807.938.808.563.800;361494000
08/05/2023;29.132.076.263.427.700;29.201.031.717.397.800;2.833.159.752.844.970;28.503.484.856.309.700;344979000
09/05/2023;2.855.245.590.209.960;28.954.195.421.712.200;2.843.153.605.029.760;2.888.024.404.414.100;314869000
10/05/2023;28.866.254.806.518.500;29.094.107.482.413.500;28.442.530.182.163.900;28.986.175.863.013.200;369350000
11/05/2023;28.559.452.056.884.700;2.893.121.227.658.870;28.227.668.698.313.300;28.877.246.468.531.400;322149000
12/05/2023;28.321.605.682.373.000;28.761.320.627.980.600;2.802.779.588.194.690;2.851.048.218.586.150;274222000
15/05/2023;28.934.206.008.911.100;2.895.019.637.066.430;28.133.727.241.512.600;2.848.949.515.899.850;293926000
16/05/2023;29.194.042.205.810.500;29.850.617.354.397.000;2.881.329.083.509.010;2.882.228.386.631.900;449405000
17/05/2023;30.158.411.026.000.900;30.179.397.303.455.600;29.410.897.359.281.200;2.956.479.672.728.250;432535000
18/05/2023;31.657.438.278.198.200;31.807.340.536.574.900;3.030.031.991.259.900;3.039.026.164.884.710;748725000
19/05/2023;31.243.709.564.208.900;31.559.504.464.567.900;30.895.935.843.609.600;31.515.532.395.418.200;473908000
22/05/2023;311.557.674.407.959;31.499.544.048.329.200;30.660.089.053.951.900;30.880.944.390.289.000;372000000
23/05/2023;3.066.808.319.091.790;31.267.694.171.698.200;30.611.120.976.902.000;30.979.880.977.168.100;356253000
24/05/2023;3.051.818.084.716.790;3.058.713.630.992.960;29.786.655.566.782.400;3.019.039.269.854.060;721419000
25/05/2023;37.955.352.783.203.100;3.945.437.937.248.700;3.661.122.438.823.420;38.497.999.676.577.300;1543911000
26/05/2023;3.892.072.296.142.570;3.914.457.660.817.050;3.752.562.906.518.610;37.865.408.555.661.500;714397000
30/05/2023;4.008.496.856.689.450;4.191.078.253.323.840;3.992.307.495.310.240;4.056.865.561.638.490;923401000
31/05/2023;37.809.444.427.490.200;4.026.884.571.341.780;3.779.745.117.886.430;39.462.370.269.421.500;1002580000
01/06/2023;3.974.419.021.606.440;4.002.400.727.959.350;3.831.511.796.351.830;3.846.401.952.597.580;635873000
02/06/2023;3.930.147.933.959.960;40.473.718.484.515.500;3.903.265.289.434.990;40.070.980.123.808.800;482731000
05/06/2023;3.914.557.647.705.070;39.539.317.935.308.400;38.681.876.946.870.200;3.888.374.549.804.090;396094000
06/06/2023;3.862.891.387.939.450;3.913.458.601.689.930;38.123.241.741.889.700;38.804.802.160.748.400;388729000
07/06/2023;3.745.454.788.208.000;3.947.744.543.312.820;3.733.561.334.043.700;38.893.764.495.503.200;511998000
08/06/2023;3.848.898.696.899.410;388.427.939.153.626;3.748.453.804.984.030;37.703.416.518.186.600;417772000
09/06/2023;38.748.844.146.728.500;3.968.932.873.307.710;38.545.955.805.851.400;3.901.569.674.007.000;427717000
12/06/2023;3.946.045.684.814.450;3.950.843.099.459.070;3.859.692.983.734.380;3.917.861.302.696.570;388701000
13/06/2023;4.099.961.853.027.340;410.785.778.084.364;3.971.832.028.335.550;40.164.076.100.144.500;613208000
14/06/2023;4.297.354.507.446.280;4.297.654.179.079.340;4.052.987.541.154.220;4.080.173.019.682.720;740465000
15/06/2023;42.629.730.224.609.300;43.265.384.836.246.600;4.212.400.575.806.210;4.257.875.935.956.900;568622000
16/06/2023;42.668.704.986.572.200;4.369.714.280.637.500;42.637.719.859.224.500;4.342.629.077.833.160;655709000
20/06/2023;43.784.095.764.160.100;4.396.599.947.936.290;4.265.071.563.542.560;42.974.540.163.328.000;451153000
21/06/2023;43.021.514.892.578.100;43.591.207.435.657.100;4.205.704.501.017.960;4.347.726.740.199.490;551603000
22/06/2023;4.300.152.587.890.620;43.402.304.245.478.600;422.109.571.046.696;4.222.994.393.165.160;417737000
23/06/2023;4.218.597.412.109.370;4.278.564.528.889.140;419.920.797.064;42.440.836.083.085.100;358140000
26/06/2023;4.060.983.657.836.910;4.274.067.361.348.420;4.007.812.527.195.300;4.243.783.748.676.330;594322000
27/06/2023;41.853.153.228.759.700;4.191.711.748.885.720;40.425.934.710.005.000;4.077.674.114.143.430;462175000
28/06/2023;4.109.456.253.051.750;4.182.216.589.254.700;4.049.589.038.816.180;40.637.811.188.976.000;582639000
29/06/2023;4.079.972.457.885.740;41.577.299.950.801.000;40.577.845.588.400.800;4.153.532.305.058.580;380514000
30/06/2023;422.789.192.199.707;42.526.785.015.369.900;4.147.835.753.719.580;41.657.260.733.272.200;501148000
03/07/2023;4.238.985.824.584.960;42.874.594.246.480.000;4.217.897.482.861.760;424.938.015.963.702;198209000
05/07/2023;4.229.391.098.022.460;4.315.343.851.678.270;42.062.035.314.453.600;4.211.200.726.932.320;323618000
06/07/2023;4.208.003.234.863.280;4.215.599.110.214.390;41.323.445.342.508.200;41.821.174.768.467.000;303582000
07/07/2023;42.479.801.177.978.500;4.319.041.547.884.920;42.156.979.416.123.600;42.298.900.207.687.300;355881000
10/07/2023;42.156.986.236.572.200;42.787.642.471.608.000;4.162.627.391.492.430;4.263.372.716.743.970;353908000
11/07/2023;42.381.866.455.078.100;4.273.467.453.078.960;42.044.053.399.323.700;4.245.782.520.987.240;298244000
12/07/2023;4.387.804.412.841.790;43.911.027.066.615.400;4.275.365.801.470.830;4.300.951.883.998.820;481277000
13/07/2023;4.595.191.192.626.950;4.612.981.238.358.940;4.446.772.166.829.550;4.449.370.845.634.320;478204000
14/07/2023;45.444.190.979.003.900;4.806.176.136.683.880;4.503.541.375.901.060;4.655.758.152.341.570;772075000
17/07/2023;4.643.564.987.182.610;4.647.063.062.366.610;4.523.730.653.549.650;4.626.374.664.142.160;510488000
18/07/2023;47.468.082.427.978.500;4.786.986.348.716.580;457.090.445.218.803;46.675.515.893.049.700;569164000
19/07/2023;4.705.131.530.761.710;47.791.912.159.998.700;4.671.649.899.256.560;4.743.810.520.447.180;427502000
20/07/2023;4.549.516.677.856.440;47.061.313.235.391.900;4.503.741.645.990.330;4.648.162.782.743.170;537865000
21/07/2023;44.284.820.556.640.600;4.584.097.398.700.810;4.407.593.496.513.590;457.630.136.202.291;963769000
24/07/2023;4.458.766.174.316.400;4.508.439.225.529.300;4.401.597.519.686.050;4.470.659.630.501.920;382516000
25/07/2023;4.565.407.943.725.580;4.615.780.227.032.590;4.489.849.137.503.460;44.916.483.110.194;348081000
26/07/2023;4.542.719.650.268.550;46.027.870.275.466.700;4.460.564.647.122.580;4.599.588.624.332.520;364237000
27/07/2023;4.587.495.803.833.000;473.691.412.842.477;4.572.503.835.474.350;4.649.361.978.738.990;455976000
28/07/2023;4.672.449.493.408.200;4.700.134.424.016.970;4.635.569.676.531.060;4.664.253.893.821.810;331194000
31/07/2023;4.670.350.646.972.650;4.710.428.867.492.160;4.648.062.855.732.840;4.672.849.435.569.350;251055000
01/08/2023;46.481.624.603.271.400;4.687.441.172.832.590;4.600.188.696.062.380;46.434.649.363.103.700;237858000
02/08/2023;4.424.484.634.399.410;4.581.498.829.927.390;43.363.327.623.503.500;4.580.599.433.851.230;530142000
03/08/2023;444.907.112.121.582;45.093.382.845.124.500;43.776.101.176.403.900;43.776.101.176.403.900;324176000
04/08/2023;4.465.562.057.495.110;4.561.709.364.469.400;4.436.877.842.760.470;44.960.454.456.109.300;362666000
07/08/2023;453.922.233.581.543;4.551.515.735.566.510;44.538.689.151.581.100;45.086.390.535.169.300;322154000
08/08/2023;4.463.963.317.871.090;45.217.316.942.470.700;4.403.196.319.010.820;4.482.852.923.844.910;353843000
09/08/2023;4.253.077.697.753.900;4.428.781.696.824.130;4.211.100.421.028.480;44.249.835.693.708.100;586449000
10/08/2023;42.364.871.978.759.700;43.550.225.675.456.900;4.181.217.231.360.560;4.213.699.574.373.500;492705000
11/08/2023;40.832.706.451.416.000;4.199.507.385.757.670;4.061.682.471.129.040;41.728.217.445.224.700;533085000
14/08/2023;43.729.122.161.865.200;43.776.097.398.299.700;40.289.002.945.920.600;40.463.906.685.181.600;690286000
15/08/2023;43.916.019.439.697.200;4.524.329.764.404.110;4.368.614.541.412.470;4.453.568.383.483.930;676512000
16/08/2023;43.462.276.458.740.200;44.650.626.981.324.400;43.382.318.272.344.000;4.449.571.276.095.210;527451000
17/08/2023;4.332.034.683.227.530;4.403.795.349.007.860;4.297.753.170.604.980;4.394.600.464.449.850;452395000
18/08/2023;4.327.537.155.151.360;4.355.421.863.038.220;4.163.726.601.370.560;42.611.732.431.819.600;583768000
21/08/2023;46.941.375.732.421.800;4.703.932.184.051.730;44.197.874.362.477.500;4.446.972.532.960.600;692573000
22/08/2023;456.430.778.503.418;4.816.070.421.705.830;45.308.261.577.730.600;48.108.730.641.843.200;755293000
23/08/2023;47.090.293.884.277.300;47.174.247.686.520.700;4.518.333.397.410.900;45.840.975.904.298.500;779046000
24/08/2023;47.137.264.251.708.900;5.023.857.177.595.230;4.713.326.863.032.970;501.885.998.204.007;1156044000
25/08/2023;45.992.897.033.691.400;4.777.892.090.852.690;44.999.436.003.373.100;469.863.542.513.935;925341000
28/08/2023;46.809.444.427.490.200;469.543.657.684.175;44.863.508.175.320.200;4.645.663.639.493.680;685192000
29/08/2023;4.875.738.525.390.620;4.905.422.410.380.390;46.365.689.250.102.400;46.640.540.743.084.700;701397000
30/08/2023;4.923.712.158.203.120;4.989.975.805.077.240;48.398.578.637.523.000;4.901.724.039.363.040;735206000
31/08/2023;4.932.807.540.893.550;4.971.686.314.070.130;4.893.129.262.084.640;4.935.306.329.598.510;528570000
01/09/2023;4.848.253.631.591.790;49.772.832.417.582.000;4.811.573.594.167.940;4.973.485.494.683.880;463830000
05/09/2023;4.852.151.107.788.080;4.882.434.715.495.610;4.783.388.674.600.470;4.819.668.764.519.060;382653000
06/09/2023;4.703.919.982.910.150;48.526.509.476.419.600;4.655.842.365.882.440;48.418.561.612.125.400;468670000
07/09/2023;4.621.957.778.930.660;4.632.253.071.023.720;4.513.108.161.869.610;4.550.390.990.685.550;433330000
08/09/2023;4.555.088.424.682.610;46.584.405.572.056.900;4.525.002.501.733.810;45.920.715.564.296.000;473069000
11/09/2023;45.157.073.974.609.300;46.141.614.498.404.300;44.291.473.995.947.100;4.612.662.205.679.810;473966000
12/09/2023;4.484.920.883.178.710;4.565.183.817.230.260;44.510.365.202.730.800;447.172.700.232.729;349256000
13/09/2023;4.546.392.822.265.620;4.590.872.175.707.660;44.482.380.908.447.500;4.457.933.609.209.520;398355000
14/09/2023;4.555.988.693.237.300;45.965.697.093.021.300;45.110.094.621.925.900;4.592.871.548.306.050;370097000
15/09/2023;43.879.661.560.058.500;45.577.871.869.694;4.378.770.131.863.030;4.531.999.198.709.530;506831000
18/09/2023;4.394.563.293.457.030;44.221.506.057.325.200;4.198.054.405.465.200;42.728.198.651.654.000;500271000
19/09/2023;4.349.983.596.801.750;4.394.562.846.497.060;4.298.207.442.166.150;4.381.269.066.855.040;373064000
20/09/2023;4.221.943.283.081.050;4.388.266.351.133.670;42.203.441.401.322.400;43.579.802.461.208.800;367108000
21/09/2023;4.099.799.728.393.550;4.208.049.577.030.540;4.096.101.567.472.070;41.563.736.977.268.600;450736000
22/09/2023;41.590.721.130.371.000;4.209.548.821.247.710;4.121.189.511.865.890;41.552.736.723.974.900;479236000
25/09/2023;4.220.243.835.449.210;42.516.292.052.357.200;41.157.920.528.062.900;41.571.730.182.940.100;419091000
26/09/2023;4.189.158.630.371.090;4.280.016.565.537.030;4.163.570.436.324.990;41.981.544.768.615.700;402282000
27/09/2023;4.244.832.229.614.250;42.852.138.257.331.000;41.609.714.131.697.600;4.231.038.955.896.750;444935000
28/09/2023;4.306.903.839.111.320;4.342.587.144.415.840;42.095.490.602.814.600;42.440.328.178.113.600;424663000
29/09/2023;43.478.843.688.964.800;4.412.354.526.206.470;43.286.931.317.069.000;4.380.669.081.351.220;397830000
02/10/2023;4.476.125.717.163.080;4.515.407.286.536.190;4.384.068.237.191.840;4.400.960.280.506.540;433298000
03/10/2023;434.968.376.159.668;4.510.909.311.668.890;4.322.596.325.710.490;447.872.398.839.657;470850000
04/10/2023;44.020.599.365.234.300;4.412.255.330.566.710;4.327.194.577.354.400;4.372.173.808.377.060;361821000
05/10/2023;4.466.729.736.328.120;44.879.200.950.918.700;43.867.668.737.435.200;4.402.959.243.795.160;393483000
06/10/2023;4.574.079.895.019.530;45.767.786.867.817.500;44.005.603.198.940.900;4.417.252.564.280.470;434436000
09/10/2023;4.525.202.941.894.530;45.583.876.376.417.200;4.434.744.981.385.020;44.821.229.292.060.800;409675000
10/10/2023;4.577.677.917.480.460;4.623.756.409.967.200;450.671.090.785.999;45.289.006.333.726.800;368582000
