Date;Close;High;Low;Open;Volume
11/10/2023;4.678.432.083.129.880;4.683.729.768.668.540;46.028.670.465.862.800;4.617.460.275.218.860;378137000
12/10/2023;4.692.325.210.571.280;47.586.945.967.380.100;4.630.853.914.386.970;4.675.533.066.493.340;481325000
13/10/2023;4.543.993.377.685.540;47.094.169.510.667.100;4.525.901.788.884.390;4.693.823.975.092.530;474115000
16/10/2023;46.073.646.545.410.100;46.203.583.574.312.100;4.489.119.212.930.560;4.504.212.315.084.610;375099000
17/10/2023;43.917.640.686.035.100;4.473.326.447.683.000;42.460.316.079.497.100;4.397.961.223.234.800;812333000
18/10/2023;4.217.645.263.671.870;4.319.898.137.436.450;4.180.562.611.222.440;4.257.127.011.789.510;627294000
19/10/2023;4.208.150.100.708.000;4.327.694.617.861.220;4.186.260.067.633.130;427.911.712.275.924;501233000
20/10/2023;4.136.782.455.444.330;4.245.032.293.422.290;4.105.896.580.650.460;4.187.058.984.444.120;477266000
23/10/2023;4.295.509.338.378.900;4.322.796.955.938.640;4.092.603.485.604.560;41.209.903.709.929.400;478530000
24/10/2023;43.642.765.045.166.000;43.676.749.686.328;42.671.219.154.669.300;43.057.038.057.985.500;401463000
25/10/2023;41.759.639.739.990.200;43.629.774.950.649.300;4.153.574.451.341.270;4.337.788.900.782.000;398379000
26/10/2023;4.030.731.964.111.320;4.223.642.589.504.530;3.986.152.709.976.480;41.833.612.702.341.100;541001000
27/10/2023;40.481.239.318.847.600;4.118.691.356.194.540;3.999.646.337.372.590;4.111.094.855.365.010;416784000
30/10/2023;41.141.929.626.464.800;4.174.664.887.563.720;40.462.244.361.806.700;4.106.796.641.155.250;388028000
31/10/2023;40.761.104.583.740.200;408.600.615.518.642;39.211.823.492.574.100;4.043.125.946.211.650;517969000
01/11/2023;42.305.397.033.691.400;42.361.370.852.066.200;4.085.007.013.008.410;4.086.506.257.244.450;437593000
02/11/2023;43.485.843.658.447.200;4.386.366.687.925.390;42.874.127.693.562.100;43.307.924.724.858.700;409172000
03/11/2023;4.498.414.993.286.130;4.528.800.612.867.790;4.370.274.239.785.860;4.399.960.568.025.810;424610000
06/11/2023;4.572.980.499.267.570;459.137.216.751.558;4.487.819.849.776.820;452.640.212.668.527;400733000
07/11/2023;45.933.712.005.615.200;4.619.658.683.928.950;45.137.080.351.571.400;4.569.782.127.762.110;343165000
08/11/2023;4.655.242.919.921.870;4.684.529.275.560.300;4.594.670.707.955.400;4.607.864.590.938.380;346719000
09/11/2023;4.692.824.935.913.080;48.207.655.129.484.800;46.728.341.254.280.500;4.744.500.813.069.140;540496000
10/11/2023;483.126.106.262.207;4.844.954.820.582.580;4.726.109.976.651.120;4.747.799.830.791.120;421245000
13/11/2023;4.859.747.314.453.120;490.932.455.425.318;4.807.671.461.686.150;4.829.761.289.799.240;384136000
14/11/2023;4.963.299.560.546.870;49.810.914.551.979.100;4.901.728.364.536.210;4.965.698.656.195.240;416954000
15/11/2023;48.865.352.630.615.200;4.993.685.461.268.080;4.817.767.162.806.220;4.991.186.848.194.010;475497000
16/11/2023;4.945.707.702.636.710;49.502.058.162.016.700;48.307.612.072.684.000;4.865.644.941.593.300;339756000
17/11/2023;4.927.516.555.786.130;4.969.397.019.639.200;4.898.429.998.268.990;49.501.058.800.683.600;325205000
20/11/2023;5.038.564.682.006.830;5.052.458.236.287.960;4.915.821.508.964.930;4.928.915.491.828.100;414120000
21/11/2023;49.920.860.290.527.300;504.935.928.571.012;4.919.919.468.409.950;5.010.277.517.356.440;565747000
22/11/2023;4.869.342.803.955.070;50.311.677.390.399.400;4.766.790.243.959.160;49.828.903.283.324.700;899420000
24/11/2023;47.753.868.103.027.300;48.898.338.123.964.700;4.772.288.042.046.280;48.447.546.842.242.400;294645000
27/11/2023;4.821.965.408.325.190;4.850.751.887.716.150;4.762.992.722.854.210;4.777.785.748.284.770;395662000
28/11/2023;4.779.884.338.378.900;4.830.061.351.892.130;4.745.100.504.136.800;4.821.365.202.685.110;401491000
29/11/2023;4.811.770.248.413.080;4.873.941.604.084.300;4.783.783.339.129.850;48.356.594.013.738.700;382005000
30/11/2023;4.674.833.297.729.490;4.808.771.233.820.330;46.400.494.624.850.400;4.800.174.983.128.790;526247000
01/12/2023;4.674.333.190.917.960;47.178.131.734.648.900;46.165.600.596.706.200;4.650.344.524.286.750;369317000
04/12/2023;45.488.914.489.746.000;4.605.565.315.263.870;44.989.146.129.304.000;4.605.565.315.263.870;437543000
05/12/2023;4.654.852.294.921.870;4.658.250.677.034.520;4.525.400.705.552.950;45.448.933.555.568.100;371718000
06/12/2023;4.548.591.995.239.250;4.736.921.552.517.790;4.539.495.450.352.070;4.719.727.919.635.040;380590000
07/12/2023;4.657.850.646.972.650;4.661.149.502.575.520;4.558.687.833.083.040;4.568.284.295.931.470;350823000
08/12/2023;4.748.816.680.908.200;4.772.307.920.041.650;4.653.252.440.936.200;4.657.750.949.930.050;359224000
11/12/2023;466.094.970.703.125;4.751.315.707.527.430;4.581.279.915.946.560;4.747.317.498.768.800;509728000
12/12/2023;4.763.911.056.518.550;4.764.810.605.776.610;46.028.715.290.198.600;46.028.715.290.198.600;372387000
13/12/2023;48.069.950.103.759.700;4.857.576.068.141.430;4.759.013.074.248.940;47.611.122.768.046.200;447792000
14/12/2023;4.833.184.814.453.120;4.865.172.771.318.970;4.740.419.892.072.770;4.837.183.404.392.980;391232000
15/12/2023;48.871.646.881.103.500;4.938.545.387.287.280;4.810.193.546.895.560;48.175.909.002.325.600;479948000
18/12/2023;50.058.197.021.484.300;5.041.406.234.581.480;4.913.154.694.733.780;4.938.145.307.868.080;412587000
19/12/2023;4.958.537.673.950.190;4.968.134.136.834.570;4.887.664.329.291.060;4.940.544.401.373.600;464444000
20/12/2023;4.809.293.746.948.240;4.998.022.913.479.950;4.807.994.186.204.980;4.963.635.651.535.790;397894000
21/12/2023;4.897.161.102.294.920;49.076.571.148.767;4.840.082.241.502.780;4.879.267.736.467.950;300425000
22/12/2023;4.881.167.221.069.330;4.936.446.221.767.300;4.844.880.569.619.550;4.917.653.306.295.300;252507000
26/12/2023;49.260.498.046.875;49.581.376.676.631.400;4.894.161.756.801.920;48.949.613.984.887.100;244200000
27/12/2023;493.984.489.440.918;49.661.350.703.421;49.066.572.842.938.100;4.949.241.542.635.840;233648000
28/12/2023;4.950.341.033.935.540;4.986.527.396.770.580;4.939.345.101.981.500;4.962.436.711.615.610;246587000
29/12/2023;4.950.341.033.935.540;49.978.234.327.074.200;48.732.699.840.316.700;4.979.430.147.307.110;389293000
02/01/2024;4.814.991.760.253.900;4.927.649.344.260.110;4.757.713.465.197.090;4.922.551.389.912.710;411254000
03/01/2024;47.551.143.646.240.200;4.816.591.065.021.640;47.302.236.567.517.300;4.746.717.554.449.250;320896000
04/01/2024;47.979.984.283.447.200;4.848.179.475.152.090;4.749.016.653.492.500;4.774.906.818.641.790;306535000
05/01/2024;4.907.856.369.018.550;4.952.839.547.317.930;4.828.786.035.280.190;484.438.038.170.967;415039000
08/01/2024;5.223.338.317.871.090;522.553.780.928.012;4.946.042.624.518.810;49.493.414.803.058.300;642510000
09/01/2024;53.120.052.337.646.400;54.304.608.899.415.300;51.670.595.858.503.600;5.238.133.132.087.110;773100000
10/01/2024;5.432.959.747.314.450;5.457.950.363.229.100;53.468.920.600.031.700;5.359.587.564.392.300;533796000
11/01/2024;5.480.141.830.444.330;5.532.522.366.817.500;53.539.894.837.912.600;54.978.353.810.668.700;596759000
12/01/2024;54.689.456.939.697.200;5.494.936.145.206.340;5.430.960.236.510.810;5.459.949.057.976.510;352994000
16/01/2024;56.360.836.029.052.700;56.813.665.103.138.200;54.879.393.878.712.900;5.499.734.961.591.670;449580000
17/01/2024;56.031.959.533.691.400;5.644.980.188.752.580;5.471.945.269.845.340;56.325.847.887.071.800;474394000
18/01/2024;5.708.556.365.966.790;5.757.837.864.545.500;5.608.593.900.392.550;5.723.850.610.997.200;491650000
19/01/2024;59.468.666.076.660.100;5.947.766.156.901.130;5.720.351.416.018.420;5.796.722.726.620.940;543501000
22/01/2024;5.963.160.705.566.400;603.083.548.831.195;5.904.782.663.734;600.264.592.424.289;452955000
23/01/2024;59.850.528.717.041.000;5.988.751.357.892.660;5.856.301.013.401.370;5.954.764.104.000.480;294654000
24/01/2024;61.338.966.369.628.900;6.282.540.771.389.360;5.991.550.110.281.900;6.028.136.484.798.450;560271000
25/01/2024;61.593.875.885.009.700;62.695.463.497.108.400;60.827.161.633.127.100;62.326.598.687.155.800;482777000
26/01/2024;6.100.809.097.290.030;61.759.811.433.716.800;60.550.266.507.965.100;6.093.711.847.607.480;390309000
29/01/2024;62.441.551.208.496.000;6.246.554.046.020.730;60.884.137.413.565.500;61.209.012.360.122.700;348733000
30/01/2024;6.275.043.487.548.820;6.346.916.675.485.240;6.223.662.787.593.770;62.876.390.843.205.500;410735000
31/01/2024;61.503.910.064.697.200;62.245.632.180.405.200;60.677.220.763.677.300;6.141.694.091.491.670;453795000
01/02/2024;6.300.334.167.480.460;63.167.281.577.618.900;61.626.859.664.228.700;6.207.668.769.492.240;369146000
02/02/2024;6.613.516.235.351.560;6.657.499.195.926.520;6.366.608.473.882.130;6.394.997.850.101.070;476578000
05/02/2024;6.930.597.686.767.570;6.947.091.584.987.560;6.717.977.633.836.100;6.819.939.012.424.170;680078000
06/02/2024;6.819.739.532.470.700;6.972.781.896.754.400;6.627.512.050.871.100;6.960.386.495.591.790;683111000
07/02/2024;7.007.268.524.169.920;7.019.364.201.712.640;6.757.462.276.790.360;6.829.335.463.883.880;495575000
08/02/2024;6.961.485.290.527.340;7.076.741.990.227.900;6.942.892.572.649.540;7.004.768.899.799.110;414422000
09/02/2024;721.059.341.430.664;7.215.790.895.507.460;7.018.564.978.274.980;7.050.652.846.806.680;436637000
12/02/2024;7.222.087.860.107.420;745.829.904.741.092;7.122.325.216.031.350;7.257.274.383.383.450;613710000
13/02/2024;7.210.093.688.964.840;7.342.243.948.960.910;6.959.388.225.066.050;7.037.358.838.482.480;602580000
14/02/2024;7.387.226.867.675.780;7.420.814.111.994.530;7.191.100.698.040.360;7.317.453.257.134.580;504917000
15/02/2024;7.263.072.204.589.840;739.472.289.995.395;7.237.282.328.939.960;7.384.127.361.084.660;420122000
16/02/2024;7.258.573.913.574.210;7.437.406.898.709.350;7.247.378.167.003.880;7.407.218.040.927.330;495327000
20/02/2024;6.942.593.383.789.060;7.192.899.173.506.720;6.770.857.639.129.630;7.191.999.242.878.620;704833000
21/02/2024;674.466.781.616.211;6.886.214.710.879.590;6.622.313.849.991.590;679.804.743.369.606;690298000
22/02/2024;785.085.220.336.914;785.455.030.813.757;741.921.420.425.949;7.499.684.018.330.670;865100000
23/02/2024;7.878.742.218.017.570;8.236.307.562.218.210;7.754.088.851.837.010;8.075.968.130.766.820;829388000
26/02/2024;7.906.231.689.453.120;8.061.573.447.856.020;7.847.553.160.288.040;7.967.008.277.283.830;503973000
27/02/2024;7.867.144.775.390.620;7.945.016.223.022.860;7.713.303.174.065.250;7.935.119.274.989.210;391705000
28/02/2024;7.763.385.009.765.620;7.890.337.002.935.250;7.709.605.003.023.240;7.759.086.697.046.700;393110000
29/02/2024;7.908.230.590.820.310;7.995.997.471.561.950;7.832.059.087.723.940;790.643.149.217.093;507289000
01/03/2024;8.224.810.791.015.620;8.226.910.374.751.210;7.940.517.391.258.760;7.996.996.422.541.920;479135000
04/03/2024;8.520.500.946.044.920;8.766.208.713.862.920;8.368.758.143.408.320;840.984.226.679.579;615616000
05/03/2024;8.593.576.049.804.680;8.606.872.004.565.460;8.338.960.003.379.120;8.524.198.821.051.220;520639000
06/03/2024;8.867.086.029.052.730;8.969.452.599.594.820;8.700.141.069.166.890;8.799.308.922.719.800;582520000
07/03/2024;9.263.855.743.408.200;927.365.248.144.859;8.957.256.358.530.060;9.012.838.069.813.150;608119000
08/03/2024;8.749.925.231.933.590;9.736.801.162.259.300;8.647.758.481.062.250;9.510.675.351.305.790;1142269000
11/03/2024;857.458.267.211.914;8.876.782.871.199.400;8.413.835.321.441.620;864.006.103.441.235;678364000
12/03/2024;918.828.125;9.192.979.413.377.260;8.612.170.491.240.780;8.802.008.324.614.340;668075000
13/03/2024;9.085.813.903.808.590;9.147.393.396.528.190;8.840.594.204.784.500;9.102.508.398.682.740;635713000
14/03/2024;8.791.510.772.705.070;9.061.622.350.841.210;8.657.154.750.613.060;8.954.757.446.626.060;602318000
15/03/2024;8.780.814.361.572.260;8.951.658.184.476.090;8.622.866.844.065.170;8.690.144.388.293.210;642086000
18/03/2024;8.842.594.146.728.510;9.237.464.071.222.250;8.705.638.881.145.380;9.035.830.507.117.400;668976000
19/03/2024;8.936.863.708.496.090;9.051.425.674.084.170;8.498.207.797.118.580;8.667.151.765.212.040;672171000
20/03/2024;9.034.231.567.382.810;9.038.030.520.484.310;8.819.401.951.660.320;8.976.749.997.737.910;479063000
21/03/2024;9.140.496.063.232.420;9.261.756.721.905.250;9.037.530.021.359.180;9.226.968.196.617.380;480372000
22/03/2024;9.425.801.849.365.230;9.474.685.622.390.660;9.080.415.196.173.680;9.111.105.028.962.560;586719000
25/03/2024;9.497.078.704.833.980;967.342.074.446.901;9.347.928.046.219.180;9.391.013.861.786.180;552136000
26/03/2024;9.253.058.624.267.570;9.634.333.614.885.400;9.247.160.751.849.900;958.195.062.336.972;513648000
27/03/2024;9.022.035.217.285.150;9.320.936.779.906.050;8.909.372.349.939.150;9.308.141.149.546.420;586067000
28/03/2024;9.032.632.446.289.060;9.127.001.464.058.520;8.916.370.444.852.700;8.997.043.858.800.300;435212000
01/04/2024;9.033.331.298.828.120;921.947.007.975.338;8.917.469.715.880.280;9.026.933.865.065.370;452441000
02/04/2024;8.942.261.505.126.950;9.006.440.242.112.460;8.759.121.620.163.440;8.841.893.947.358.700;433064000
03/04/2024;8.893.477.630.615.230;903.443.168.469.122;883.709.661.913.593;8.845.493.823.513.220;370067000
04/04/2024;8.587.677.764.892.570;9.060.422.800.372.170;8.585.178.433.643.760;9.037.629.845.117.090;434965000
05/04/2024;8.797.909.545.898.430;8.845.193.966.671.300;8.589.777.859.630.540;868.374.646.504.957;399678000
08/04/2024;8.710.437.774.658.200;8.880.081.883.400.370;8.670.350.850.941.020;8.867.085.666.122.200;283220000
09/04/2024;853.259.506.225.586;8.760.620.698.800.740;8.299.472.376.686.870;8.741.326.961.083.750;503547000
10/04/2024;8.701.040.649.414.060;873.712.879.556.285;8.368.149.867.040.670;8.389.843.024.698.810;431929000
11/04/2024;9.058.623.504.638.670;9.070.919.574.606.370;8.689.745.219.051.970;8.739.128.560.717.940;431637000
12/04/2024;8.815.703.582.763.670;901.453.886.602.286;8.750.125.303.417.150;8.966.953.943.111.250;426805000
15/04/2024;8.597.274.017.333.980;9.058.322.421.693.440;8.590.076.523.534.200;8.906.872.264.461.600;443077000
16/04/2024;8.738.628.387.451.170;8.808.904.823.109.180;8.603.572.977.127.550;8.640.460.421.758.170;370453000
17/04/2024;8.400.740.051.269.530;8.874.584.141.967.830;8.392.242.172.115.710;8.831.097.911.873.320;495400000
18/04/2024;8.464.318.084.716.790;8.616.168.663.370.670;8.237.492.908.333.080;8.494.208.621.726.140;447260000
19/04/2024;7.617.496.490.478.510;8.429.629.668.319.680;7.558.116.589.392.040;8.312.268.637.450.080;875198000
22/04/2024;7.949.188.232.421.870;8.004.670.035.538.000;763.749.101.252.901;7.807.834.524.781.050;596341000
23/04/2024;8.239.591.979.980.460;827.418.068.067.518;8.023.763.246.823.710;8.074.246.382.535.900;438559000
24/04/2024;7.965.082.550.048.820;8.405.437.709.629.320;791.569.845.005.292;8.392.241.667.959.370;512208000
25/04/2024;8.260.486.602.783.200;8.329.563.335.625.150;7.819.730.980.842.560;7.884.209.462.361.730;424641000
26/04/2024;8.770.618.438.720.700;8.830.198.930.446.800;833.596.128.981.717;8.379.047.109.382.070;551011000
29/04/2024;8.772.816.467.285.150;8.796.308.042.933.130;8.523.797.833.453.730;8.756.621.534.740.450;388971000
30/04/2024;8.637.362.670.898.430;887.898.328.026.838;8.627.166.282.860.940;8.721.134.895.392.600;363709000
01/05/2024;8.301.371.765.136.710;859.717.451.202.874;8.122.830.132.116.860;8.504.905.184.528.750;559863000
02/05/2024;8.578.881.072.998.040;8.620.867.093.085.920;8.317.266.601.309.360;8.442.125.626.969.040;377898000
03/05/2024;8.875.983.428.955.070;8.925.166.943.381.490;8.701.140.828.668.450;8.776.016.278.941.910;398341000
06/05/2024;9.210.972.595.214.840;9.218.970.149.787.150;8.902.574.047.227.300;8.936.062.948.973.980;376203000
07/05/2024;9.052.424.621.582.030;9.175.084.041.902.220;8.898.175.395.384.370;9.106.806.618.454.970;437342000
08/05/2024;903.823.013.305.664;9.116.404.211.729.390;8.939.062.281.924.460;8.945.360.566.200.050;325721000
09/05/2024;8.871.784.973.144.530;9.104.208.295.679.370;8.820.202.038.816.470;904.992.620.554.592;378013000
10/05/2024;8.984.848.022.460.930;9.137.098.265.790.200;8.919.769.305.265.020;9.027.534.193.987.520;335325000
13/05/2024;9.036.930.847.167.960;9.096.811.074.029.570;8.849.991.996.993.280;9.044.827.727.503.770;289680000
14/05/2024;9.132.599.639.892.570;9.162.089.767.401.240;8.890.478.722.070.210;8.956.956.971.282.390;296507000
15/05/2024;9.459.890.747.070.310;9.483.083.350.687.550;915.689.050.462.718;9.244.161.932.872.310;417735000
16/05/2024;943.280.029.296.875;9.578.752.238.437.560;9.407.208.269.713.680;9.487.882.442.022.660;323952000
17/05/2024;9.244.861.602.783.200;9.470.887.485.375.150;9.177.584.059.273.350;9.433.800.216.120.140;359691000
20/05/2024;9.474.887.084.960.930;9.516.873.108.150.420;9.340.931.459.730.980;9.371.921.034.558.140;318764000
21/05/2024;9.535.466.766.357.420;9.536.866.300.361.460;9.314.939.104.451.070;9.356.825.212.335.470;328946000
22/05/2024;949.188.003.540.039;959.884.484.917.203;9.321.836.283.128.830;9.542.763.580.257.590;548648000
23/05/2024;1.037.649.154.663.080;10.628.508.365.177.800;10.148.665.694.608.500;10.199.449.335.003.300;835065000
24/05/2024;10.643.402.862.548.800;10.644.002.335.978.000;10.296.616.635.990.900;10.441.468.788.795.400;429494000
28/05/2024;11.386.357.879.638.600;11.490.123.977.492.700;10.984.690.116.806.700;11.020.778.262.251.300;652728000
29/05/2024;11.478.727.722.167.900;11.545.405.793.078.900;11.086.457.027.293.900;11.301.286.640.628.500;557442000
30/05/2024;11.046.369.934.082.000;11.578.095.222.554.800;10.962.697.631.949.200;114.612.337.538.274;487350000
31/05/2024;10.959.698.486.328.100;11.267.997.129.263.800;106.904.868.817.121;1.124.830.297.906.590;613263000
03/06/2024;11.496.221.923.828.100;11.496.221.923.828.100;11.196.620.219.037.600;11.358.367.447.543.700;438392000
04/06/2024;11.639.874.267.578.100;11.656.169.113.785.600;11.400.753.024.311.900;11.567.798.650.620.100;403324000
05/06/2024;1.223.997.802.734.370;12.240.877.237.466.700;11.742.941.347.887.500;11.833.211.671.671.900;528402000
06/06/2024;12.095.825.958.251.900;12.554.574.922.421.700;1.182.811.377.621.330;12.400.725.324.087.700;664696000
07/06/2024;1.208.482.894.897.460;12.165.202.623.467.700;11.798.323.363.858.700;1.197.306.529.022.310;412386000
10/06/2024;12.174.999.237.060.500;12.305.955.958.930.400;1.169.715.638.416.940;12.033.046.067.723.300;314162700
11/06/2024;12.088.021.850.585.900;12.283.973.476.114.300;11.871.074.727.008.500;1.217.399.996.348.220;222551200
12/06/2024;12.516.915.130.615.200;12.684.873.770.805.800;12.253.980.200.765.400;12.302.967.915.018.400;299595000
13/06/2024;1.295.780.792.236.320;1.297.680.348.697.190;12.712.868.568.021.800;12.935.813.218.658.800;260704500
14/06/2024;13.184.750.366.210.900;1.328.072.585.317.080;12.828.838.344.854.100;12.992.797.866.788.200;309320400
17/06/2024;13.094.773.864.746.000;13.369.706.139.159.600;12.954.808.953.427.700;1.329.572.533.982.120;288504400
18/06/2024;13.554.660.034.179.600;13.629.641.557.179.600;1.306.578.056.523.980;13.110.769.173.939.200;294335100
20/06/2024;13.074.777.221.679.600;14.072.530.869.246.900;1.294.880.881.954.480;139.765.553.796.689;517768400
21/06/2024;12.653.881.072.998.000;1.305.978.154.647.850;12.426.937.345.205.300;12.708.867.825.178.700;655484700
24/06/2024;11.808.089.447.021.400;12.442.932.809.847.600;1.180.109.120.255.880;1.232.096.275.256.970;476060900
25/06/2024;12.605.892.944.335.900;12.646.883.208.603.100;11.929.060.083.723.300;12.117.013.488.438.500;425787500
26/06/2024;12.636.885.070.800.700;1.280.884.204.131.890;12.256.978.415.309.700;12.609.891.297.711.100;362975900
27/06/2024;12.395.944.213.867.100;12.637.885.155.800.300;12.288.970.613.137.900;12.406.941.564.080.100;252571700
28/06/2024;12.350.955.963.134.700;12.767.853.027.804.600;12.271.975.337.861.900;12.454.930.428.199.500;315516700
01/07/2024;12.426.937.866.210.900;12.480.923.890.749.800;1.188.007.251.119.180;1.234.395.813.225.980;284885500
02/07/2024;1.226.397.705.078.120;12.337.959.365.292.300;12.100.017.523.772.500;12.110.014.907.077.600;218374000
03/07/2024;12.824.839.782.714.800;12.824.839.782.714.800;12.133.010.435.521.800;12.163.003.350.315.400;215749000
05/07/2024;12.579.900.360.107.400;12.881.826.389.526.500;12.564.903.902.808.100;12.734.861.718.195.300;214176700
08/07/2024;12.816.839.599.609.300;13.073.776.982.046.500;1.270.086.858.992.600;1.274.585.719.244.730;237677300
09/07/2024;13.134.764.099.121.000;13.378.704.236.722.200;12.861.830.251.041.100;1.303.178.959.397.840;285366600
10/07/2024;13.487.677.001.953.100;1.350.667.256.558.590;13.238.737.791.270.100;13.399.698.191.654.900;248978600
11/07/2024;12.736.860.656.738.200;13.611.644.269.274.400;12.701.869.434.277.000;1.357.165.473.660.530;374782700
12/07/2024;12.920.816.040.039.000;13.188.749.271.860.600;12.718.865.386.253.700;12.822.839.089.146.400;252680500
15/07/2024;12.840.835.571.289.000;13.135.762.580.228.200;12.714.866.403.247.400;13.052.782.847.793.900;208326200
16/07/2024;12.632.887.268.066.400;1.290.082.051.584.140;12.454.931.239.200.100;12.840.836.211.736.500;214769500
17/07/2024;11.796.092.224.121.000;12.181.997.165.296.200;1.166.912.385.563.920;12.132.009.486.519.600;390086200
18/07/2024;1.210.601.577.758.780;12.236.984.015.709.300;11.653.127.526.261.200;12.181.997.263.511.200;320979500
19/07/2024;11.790.093.994.140.600;12.157.003.374.775.000;117.341.080.377.663;12.032.034.177.331.300;217223800
22/07/2024;12.350.955.963.134.700;12.403.942.781.453.500;1.198.304.661.088.670;1.203.203.432.330.860;258068900
23/07/2024;1.225.597.915.649.410;12.465.928.025.097.200;12.206.991.443.104.100;12.274.974.719.191.900;173911000
24/07/2024;11.422.184.753.417.900;11.992.043.994.002.100;11.341.204.956.795.800;1.191.406.333.610.650;327776900
25/07/2024;11.225.233.459.472.600;11.660.126.129.148.700;10.627.381.225.253.900;11.301.214.947.730.900;460067000
26/07/2024;11.303.214.263.916.000;11.617.136.841.805.400;11.155.251.154.245.900;11.616.137.637.359.300;293399100
29/07/2024;1.115.625;11.625.134.680.115.100;11.127.257.816.967.500;11.366.198.865.142.000;248152100
30/07/2024;1.037.044.448.852.530;11.196.240.417.731.200;10.251.473.565.355.200;11.149.251.876.218.600;486833300
31/07/2024;11.699.115.753.173.800;11.831.083.191.790.300;11.085.267.132.044.400;11.287.217.777.091.000;473174200
01/08/2024;10.918.309.783.935.500;12.013.040.514.788.000;10.678.368.749.587.600;11.750.104.810.323.800;523462300
02/08/2024;10.724.356.842.041.000;10.869.321.575.888.300;1.013.450.281.116.690;10.373.443.867.463.700;482027500
05/08/2024;10.042.524.719.238.200;10.338.452.459.369.900;9.066.765.743.904.180;920.373.150.047.539;552842400
06/08/2024;10.422.430.419.921.800;10.768.345.045.446.100;1.005.252.192.354.790;10.381.440.159.583.700;409012100
07/08/2024;9.888.563.537.597.650;10.877.319.818.362.000;986.656.883.565.928;10.778.343.659.639.300;411440400
08/08/2024;10.494.413.757.324.200;10.547.400.576.569.100;9.749.596.860.854;10.197.486.813.365.400;391910000
09/08/2024;10.472.418.975.830.000;10.657.373.239.559.300;10.340.451.530.940.600;1.056.139.698.534.440;290844200
